state_abbr,year,pop,source,source_url
WA,2000,5910512,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2001,5985722,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2002,6052349,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2003,6104115,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2004,6178645,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2005,6257305,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2006,6370753,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2007,6461587,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2008,6562231,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2009,6667426,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2010,6743636,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2011,6830679,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2012,6904301,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2013,6974389,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2014,7068166,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2015,7180644,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2016,7315972,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2017,7446444,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2018,7548121,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2019,7638394,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WA,2020,7726812,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WA,2021,7744316,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WA,2022,7786828,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WA,2023,7838655,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WA,2024,7927958,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WI,1991,4952675,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,1992,5004636,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,1993,5055318,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,1994,5095504,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,1995,5137004,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,1996,5173828,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,1997,5200235,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,1998,5222124,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,1999,5332666,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2000,5373999,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2001,5406835,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2002,5445162,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2003,5479203,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2004,5514026,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2005,5546166,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2006,5577655,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2007,5610775,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2008,5640996,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2009,5669264,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2010,5691981,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2011,5713241,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2012,5734060,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2013,5757141,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2014,5778153,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2015,5793859,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2016,5812059,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2017,5835936,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2018,5858331,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2019,5879852,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WI,2020,5897371,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WI,2021,5882128,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WI,2022,5903472,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WI,2023,5930350,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WI,2024,5957168,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WV,1991,1798212,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,1992,1805462,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,1993,1816179,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,1994,1818490,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,1995,1820560,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,1996,1818983,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,1997,1815588,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,1998,1811688,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,1999,1811799,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2000,1807021,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2001,1801481,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2002,1805414,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2003,1812295,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2004,1816438,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2005,1820492,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2006,1827912,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2007,1834052,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2008,1840310,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2009,1847775,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2010,1854401,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2011,1857416,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2012,1858856,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2013,1856767,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2014,1853147,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2015,1846474,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2016,1836072,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2017,1822737,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2018,1810506,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2019,1800361,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WV,2020,1791670,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WV,2021,1785921,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WV,2022,1774003,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WV,2023,1770036,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WV,2024,1767402,U.S. Census Bureau Vintage 2025 Population Estimates,https://www2.census.gov/programs-surveys/popest/datasets/2020-2025/state/totals/NST-EST2025-ALLDATA.csv
WY,1991,457739,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,1992,463491,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,1993,469033,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,1994,474982,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,1995,478447,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,1996,480085,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,1997,480031,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,1998,480045,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,1999,491780,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2000,494300,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2001,494657,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2002,500017,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2003,503453,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2004,509106,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2005,514157,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2006,522667,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2007,534876,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2008,546043,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2009,559851,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2010,564428,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2011,566891,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2012,575503,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2013,580948,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2014,580951,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2015,583663,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2016,582012,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
WY,2017,576220,U.S. Census Bureau Population Estimates,https://www.census.gov/programs-surveys/popest/data.html
